# scheme	alias	canonical_han	population_share
han	楚	楚	0
han	楼	楼	0
han	樊	樊	0
han	檀	檀	0
han	欧	欧	0
han	欧阳	欧阳	0
han	武	武	0
han	段	段	0
han	段干	段干	0
han	殷	殷	0
han	毌丘	毌丘	0
han	母	母	0
han	毕	毕	0
han	毛	毛	0
han	江	江	0
han	池	池	0
han	汤	汤	0
han	汪	汪	0
han	沈	沈	0
han	沙	沙	0
han	洪	洪	0
han	浦	浦	0
han	海	海	0
han	涂	涂	0
han	淳于	淳于	0
han	温	温	0
han	游	游	0
han	湛	湛	0
han	滕	滕	0
han	满	满	0
han	漆	漆	0
han	漆雕	漆雕	0
han	潘	潘	0
han	澹台	澹台	0
han	濮阳	濮阳	0
han	焦	焦	0
han	熊	熊	0
han	燕	燕	0
han	爱新觉罗	爱新觉罗	0
han	牛	牛	0
han	牟	牟	0
han	狄	狄	0
han	独孤	独孤	0
han	玉	玉	0
han	王	王	0
han	班	班	0
han	甄	甄	0
han	甘	甘	0
han	田	田	0
han	由	由	0
han	申	申	0
han	申屠	申屠	0
han	白	白	0
han	百里	百里	0
han	皇甫	皇甫	0
han	皮	皮	0
han	盖	盖	0
han	盘	盘	0
han	盛	盛	0
han	相	相	0
han	瞿	瞿	0
han	石	石	0
han	祁	祁	0
han	祖	祖	0
han	祝	祝	0
han	禹	禹	0
han	秦	秦	0
han	程	程	0
han	穆	穆	0
han	窦	窦	0
han	章	章	0
han	童	童	0
han	端木	端木	0
han	符	符	0
han	第二	第二	0
han	第五	第五	0
han	第八	第八	0
han	简	简	0
han	管	管	0
han	米	米	0
han	粟	粟	0
han	索	索	0
han	纪	纪	0
han	练	练	0
han	缪	缪	0
han	罗	罗	0
han	羊	羊	0
han	羊舌	羊舌	0
han	羊角	羊角	0
han	翁	翁	0
han	翟	翟	0
han	耿	耿	0
han	聂	聂	0
han	胡	胡	0
han	胥	胥	0
han	臧	臧	0
han	舒	舒	0
han	艾	艾	0
han	芦	芦	0
han	芮	芮	0
han	花	花	0
han	苏	苏	0
han	苑	苑	0
han	苗	苗	0
han	苟	苟	0
han	范	范	0
han	茅	茅	0
han	茹	茹	0
han	荆	荆	0
han	荣	荣	0
han	莫	莫	0
han	萧	萧	0
han	葛	葛	0
han	董	董	0
han	蒋	蒋	0
han	蒙	蒙	0
han	蒲	蒲	0
han	蓝	蓝	0
han	蔡	蔡	0
han	蔺	蔺	0
han	薄	薄	0
han	薛	薛	0
han	虞	虞	0
han	衡	衡	0
han	衣	衣	0
han	袁	袁	0
han	裘	裘	0
han	裴	裴	0
han	褚	褚	0
han	西门	西门	0
han	覃	覃	0
han	解	解	0
han	詹	詹	0
han	计	计	0
han	许	许	0
han	诸	诸	0
han	诸葛	诸葛	0
han	谈	谈	0
han	谌	谌	0
han	谢	谢	0
han	谭	谭	0
han	谷	谷	0
han	谷利	谷利	0
han	谷梁	谷梁	0
han	豆	豆	0
han	费	费	0
han	贺	贺	0
han	贾	贾	0
han	赖	赖	0
han	赫	赫	0
han	赫连	赫连	0
han	赵	赵	0
han	路	路	0
han	车	车	0
han	轩辕	轩辕	0
han	辛	辛	0
han	辜	辜	0
han	边	边	0
han	连	连	0
han	迟	迟	0
han	逯	逯	0
han	邓	邓	0
han	邝	邝	0
han	邢	邢	0
han	那	那	0
han	邬	邬	0
han	邰	邰	0
han	邱	邱	0
han	邵	邵	0
han	邸	邸	0
han	邹	邹	0
han	郁	郁	0
han	郎	郎	0
han	郑	郑	0
han	郜	郜	0
han	郝	郝	0
han	郭	郭	0
han	都	都	0
han	鄢	鄢	0
han	金	金	0
han	钟	钟	0
han	钦明	钦明	0
han	钱	钱	0
han	银	银	0
han	长孙	长孙	0
han	门	门	0
han	闭	闭	0
han	闵	闵	0
han	闻	闻	0
han	闻人	闻人	0
han	闾丘	闾丘	0
han	阎	阎	0
han	阙	阙	0
han	阚	阚	0
han	阮	阮	0
han	阳	阳	0
han	阴	阴	0
han	阿	阿	0
han	陆	陆	0
han	陈	陈	0
han	陶	陶	0
han	隆	隆	0
han	隋	隋	0
han	雍	雍	0
han	雲	雲	0
han	雷	雷	0
han	霍	霍	0
han	靳	靳	0
han	鞠	鞠	0
han	韦	韦	0
han	韩	韩	0
han	项	项	0
han	顾	顾	0
han	颜	颜	0
han	饶	饶	0
han	马	马	0
han	骆	骆	0
han	高	高	0
han	魏	魏	0
han	鲁	鲁	0
han	鲍	鲍	0
han	鲜	鲜	0
han	鲜于	鲜于	0
han	鹿	鹿	0
han	麦	麦	0
han	麻	麻	0
han	黄	黄	0
han	黎	黎	0
han	齐	齐	0
han	龙	龙	0
han	龚	龚	0
palladius	а	阿	0
palladius	ай	艾	0
palladius	ай синь цзюэ ло	爱新觉罗	0
palladius	айсиньцзюэло	爱新觉罗	0
palladius	ань	安	0
palladius	ао	敖	0
palladius	ба	巴	0
palladius	бай	柏,白	0
palladius	бай ли	百里	0
palladius	байли	百里	0
palladius	бань	班	0
palladius	бао	包,薄,鲍	0
